-0.5802337048502635,-0.8204654148315924,0.41423100704930554,-0.3744644571993272,-0.6055611812616304,-7.289000803149931e-05
-0.7067857246219055,0.13826486255081147,-0.10822848355316092,0.0757528312925555,-1.270917843886125,-0.020295380132618352
0.06236659908061653,-1.2389906265759334,-1.0685869949001598,1.0751320648052962,0.40755180840478933,-0.3164515431763178
-0.6030756526306461,-0.33775742301144207,0.3529843842482483,-0.36166659621971065,-0.7083802798012401,-0.0050538033938269744
-0.6980575532368173,-1.1293450439464254,-0.1544739834528672,0.14852872731097183,-1.1486898359498028,-0.020585105842639013
-0.19076330171121594,1.2788463501480087,0.8610160432704346,-0.7866701884532442,0.1444889041848832,0.14231909668287812
-0.7006630740280696,-0.7589569172589417,0.07618022472459333,-0.07648441050974848,-1.1730712758531112,-0.019771505028021243
-0.6562593102704504,0.7118984594783586,0.21205026781835837,-0.2860255074446637,-0.9449764893892656,-0.014815190994963373
-0.7062943608994857,-0.11311769274610894,0.022195291990432093,-0.06101236962394344,-1.2636996544410668,-0.020168739020376615
-0.69557487337617,-0.495540090697807,-0.109566163302326,0.18883243875424174,-1.080999259376144,-0.02015051727760802
0.16594089951699675,-0.708145549698926,1.05669948086258,-1.1096729185507297,0.4729967260399857,0.3390574311811226
0.7787361144958347,0.511327271741454,1.4091780947675725,-1.431338558695121,1.0647278563248848,0.7751055578078804
-0.6285942396357893,0.9579324497689615,-0.3686938404262999,0.3617945748295068,-0.7905072352650157,-0.030047656862370455
-0.4537528035121295,1.8030057207671193,0.5994041037551541,-0.5371118993507221,-0.2946978224944483,0.03586403108019177
0.3622407066236993,0.30674466024981134,1.1464195726101505,-1.2587584483207401,0.6236162791268711,0.467437808770121
0.058299917746379104,-0.5623971532767752,-1.0174685187713524,1.1164863469259974,0.4770068312872402,-0.3118651305214624
1.9377402947534934,-1.3940990117591399,-1.975342767727045,1.9484428170262922,1.8742879036406572,-1.9072269975303007
-0.659136374171461,0.9004353759510489,-0.30467630957340075,0.2847208896761446,-0.9199534326463965,-0.02507403217368242
-0.5585167213817366,-0.9635395287505844,-0.46366910261701894,0.5096385210716439,-0.5422015183550065,-0.044909310264436626
-0.5879403569176895,-0.39391735557777535,0.41146009899746366,-0.348391203113989,-0.6102129033484458,-0.001916930376213325
-0.706119797471784,0.3508703215519303,-0.094565040400975,0.08606752521642551,-1.253594189217985,-0.020176027717484054
-0.6969455195492357,-0.6319284983589021,0.11506848600389175,-0.06196743387615363,-1.107786762427805,-0.01939887038840347
-0.17618402284205012,1.1558293550027074,-0.8877135831023419,0.9029339801317994,0.1183430179727827,-0.1899161170426396
1.1113699586376151,-0.31636316298617223,1.5985553278279399,-1.54747437176388,1.3826490003272347,1.0543255220353092
-0.05750028794126168,0.378950287835097,0.9226448602855389,-0.9373793274520118,0.2479496195640536,0.2102661532926924
-0.6604165059746072,1.2039664400595644,-0.2580486154596473,0.31108066303714577,-0.875681870716705,-0.02418481112657498
-0.5388751031092196,-1.178819270254862,0.4378314997667176,-0.48773507751145545,-0.5659413414187543,0.01075629171934457
-0.5966038751814067,-0.8458710986116004,0.35413096689038975,-0.38678478605283856,-0.7064554292825578,-0.0035860420138166377
-0.15578596304949208,1.4245947465701594,0.8642646940898353,-0.8432099921840874,0.14994264732114937,0.15972450537544017
-0.1735785020507978,1.599760250527056,-0.8569469488715455,0.9344511004547357,0.17127640723654436,-0.18985598529150324
0.773647913843935,1.3483776952301356,1.4728134314064243,-1.3583716498262626,1.1715570601117489,0.7679881450824672
0.7851691000722516,1.1237379649648027,-1.4509723060543425,1.5089222481591635,1.1361077297260176,-0.8180378120188816
1.0522123525831284,-0.21072900411140252,1.533486762886411,-1.5624688805235798,1.273413733392018,1.0043086603097926
2.1660433969388526,0.3949959828540493,2.0354033144838426,-1.9328427975306908,2.116017047945169,2.1119355162416147
0.32655218362689403,1.0635666086437314,1.1606563070834073,-1.2004995289359186,0.6475165064005088,0.4420321439150073
1.904618500675118,-0.466122983163061,-1.9086498773758158,1.988173489918236,1.941016054954975,-1.867589240485776
0.799838893311337,1.419246181563842,-1.447914752341965,1.525540366147621,1.1640180622469103,-0.8292095625103073
-0.7103869034822715,0.5273729667604063,-0.10039350216519417,0.02265125886966904,-1.360102584585069,-0.02045482038184356
0.30082024132122664,1.6305144993133813,-1.202163872709642,1.241217738264648,0.6864947294038243,-0.46328781292848775
-0.6603971100381959,0.8563097146489299,0.22514041964947357,-0.2411374875907849,-0.9230011126343101,-0.015450218730448911
-0.5135052182832297,-0.1813118965766565,-0.572690002173971,0.5376219036614024,-0.4952030848571818,-0.05831413533215361
2.466667480689839,1.0194409473416124,-2.166153229090089,2.1265623000634926,2.173441755085856,-2.5007410475532885
1.203992020313744,-1.6387958607981634,1.5902426036724142,-1.6393515528265,1.3686938340667885,1.140043333280196
-0.6446734709207629,1.8444570995660798,-0.2891974439044908,0.35787881139544503,-0.7970838078705134,-0.026428818748527465
-0.4811592616613065,1.2119892875690408,-0.5814804690970558,0.607150581222304,-0.37842882005712586,-0.06717081340482926
0.2641813174402674,1.6412116293260164,1.179288275018206,-1.1031784816357004,0.6787953273290953,0.398942277702972
0.2399751887989561,0.5140015542446127,1.1033271749763334,-1.1550384705307137,0.5512739804663969,0.3855301639381476
-0.6134072214257358,-0.3872316493198785,0.30463681617128263,-0.38000382986214626,-0.7895448100056746,-0.0070645727083414435
-0.3404999308065071,-1.4047961417717747,-0.7745840957443828,0.7277751962764508,-0.17583830296581995,-0.11873652326567657
0.017969300635134442,-0.539665751999926,1.0073008786969848,-0.9577221960240889,0.390067749526759,0.25052527176562644
0.8908769535138755,1.6706287368607624,1.4945985016071124,-1.451108388715872,1.2081292199667115,0.8651510329603085
0.01789171688948921,-0.32304886924406906,-1.0009386190138128,1.078379283262811,0.4130055515410558,-0.2894824527916586
1.00791849913184,0.42575023164037473,-1.5946773305360744,1.576731810066087,1.2499947187480505,-1.0059258460544194
-0.5343235233646995,-0.6439627696231164,-0.5162208070485034,0.5317960117229202,-0.5049877416604832,-0.05170510922998417
-0.6676770515045732,0.12756773253817655,-0.31174690253327314,0.24021489552314984,-0.9947017944552234,-0.02435609550859977
-0.6369862147897482,0.4471444916656446,0.24396348469129617,-0.3492507609409782,-0.8914014832859432,-0.011562609910769146
-0.7048073391079521,-0.7950597310515846,0.03098575891351676,-0.09090588071812232,-1.2489424671311695,-0.020171472281791905
-0.6895944596493503,-1.1707964227453858,0.13924227004237458,-0.12557471307335213,-1.0672044973255879,-0.01891143876934355
1.8110848299876576,-0.19735759159560887,1.860645010110779,-1.852903919620698,1.8226377480560172,1.732023112562068
0.5563810994766095,-1.3914247292559812,1.2975773842658018,-1.3175904062568877,0.8773757391731465,0.6036380472682621
-0.13729517033737929,1.154492213751128,0.8546142901851446,-0.8850418064308935,0.13374182212224064,0.16944762731676252
-0.33320059340371855,-0.8833110536558226,-0.7371290627677612,0.7739047996582029,-0.09836306958885979,-0.12013230876175095
0.0008879459689099744,-1.0584765576127193,-1.0586499453349338,1.003120220188648,0.28660703414758854,-0.2831576858766792
-0.6774008809587752,-0.10509484523663275,0.2082283256778868,-0.13627143269810624,-0.951392657784873,-0.017604939812835285
-0.6706058379026806,-0.39792877933251347,0.14631286300224702,-0.28650303957076884,-1.055334585793714,-0.01688518097347578
0.08116772677531027,-1.6855958046034412,1.0001347371836005,-1.0559983075765174,0.37803743378499505,0.2882324351638187
-0.4615822965101606,1.1277493887195407,0.5469479478771815,-0.5784661814714233,-0.3827597337241609,0.03388514981552234
-0.6956524571218152,-1.109287925172735,-0.15390069213179644,0.1682030509065017,-1.1156465687124244,-0.02060879410823819
-0.047847576920567764,0.3147675077592875,-0.994059123160964,0.9950976804700825,0.2731330805168129,-0.2553203294490965
-0.21637240308627848,0.6423671143962316,-0.8300978053347328,0.891186689829614,0.09861330015628955,-0.17008994982326972
-0.6068578602308511,-0.09974628023031532,-0.40987526698988125,0.4060140497068385,-0.7162400860858592,-0.03431792228019072
-0.5382285718955092,-0.8538939461210766,-0.5188006179933217,0.5194756828694088,-0.5256798847363173,-0.050849598406998625
0.3519156031407467,0.7867783695668029,-1.283571240301687,1.2234535431735385,0.6566595463642495,-0.5001731757278164
-0.1107615293267111,0.6784699281888745,-0.9907149237880513,0.9084733527946185,0.1276464621464135,-0.22435794413669966
-0.6411886676788647,1.3229720114501278,0.27778767263446974,-0.28144119903405485,-0.8346183929848171,-0.012419031820893116
-0.4894671877574831,0.9619438735236996,0.5365331555443964,-0.515813966526435,-0.4002437926021913,0.024725990812888014
-0.3122594473916439,-1.2684077341106794,0.7213240580361979,-0.7161864466401324,-0.09002205067456999,0.08916627302688618
0.20901927428650982,-0.032889217651347114,1.0784845510632681,-1.1423361159763183,0.5095688858949483,0.3660638761384574
-0.3928301672442138,-0.638614204616799,-0.7561432249166075,0.6446846063341645,-0.3153899655702825,-0.09970846837957112
0.5413945059428064,-1.2563734628464651,1.2932776993577713,-1.3058431159547024,0.8701575497280881,0.5924416974240987
-0.6877389150660018,-1.406133283023354,0.125865472550724,-0.17103577147855709,-1.089661086710214,-0.018832174188300164
-0.4638516210702835,1.3109377401859137,-0.6178844679850477,0.6154596402165327,-0.3644736537966796,-0.07312932329015986
-0.28319786933536867,-1.325904807928592,-0.8195874644484358,0.789663359819671,-0.07189637495697897,-0.1421733288146436
-0.492867941941599,0.9124696472152632,-0.5648550207860042,0.5938751881165825,-0.40072500523186183,-0.06350733202120322
-0.6178876827367477,0.039316409933938534,0.305401204599377,-0.3591834291639642,-0.7882615763265531,-0.008016658768000538
-0.30988021252519027,-1.296487700393846,0.7218018008037568,-0.7204842357750783,-0.08922002962511907,0.09018669062192751
-0.6794051277212768,-0.726865527221037,0.15892527206580326,-0.19758655769000033,-1.0341612300882095,-0.017935664444085286
0.8674014051440566,1.372446237758564,-1.5187162304942017,1.521815615564001,1.1577622980611928,-0.8867419820407311
-0.13051952321769597,1.7481829294523656,0.8999998531032447,-0.8456931592398339,0.2099338218200793,0.1717982321339113
-0.522550189963036,0.17303053509187494,0.5224875181781633,-0.4362571143173263,-0.4238232114560488,0.01464845597471649
-0.5634626851666199,-1.3125333954127985,0.4229259254188784,-0.42422330473947795,-0.5909643981616234,0.004133599310098679
1.2399650170445817,-1.123996478940108,1.641169982694198,-1.6170030493247818,1.4541892779382581,1.1709838525012704
5.943919238011888,0.5019672829803985,-3.0839926341243418,3.102064927270978,3.8118103549042237,-7.536583876924692
0.26925658746789277,1.0903094336753187,1.13944452820379,-1.1527463163254092,0.6119067718048874,0.40376921736237287
-0.6983032350980272,-0.775002612277894,-0.13087349073545515,0.1565512670295374,-1.135215882319027,-0.020347312099508845
-0.6892065409211241,-1.1079507839211558,-0.17969880157997964,0.20172580615907926,-1.0593446910409687,-0.021076181810252653
-0.5674970399401718,-1.6936186521129173,-0.5059971118227418,0.4500425117337281,-0.6422937453264832,-0.044007333997391165
-0.696835609242905,-0.9167395849453066,0.10752015027646036,-0.08135523819602043,-1.12045869500913,-0.019459913226678265
-0.6775883750107512,-0.539665751999926,-0.2578575183526237,0.22522038676344988,-1.0198852554079827,-0.022740738012163815
0.24568405941601756,1.047520913624779,-1.1804743510624658,1.1977623147890843,0.6135108139037893,-0.42798683066288845
-0.33784915283029515,-1.0410937213421876,-0.7485948891891759,0.7554720595905463,-0.12932108209766577,-0.11881669893385839
-0.6490181606768958,1.0983322811847946,0.2454922615474848,-0.28210974401060196,-0.8888350159277001,-0.013693642727556344
-0.6455074961864491,0.9592695910205409,-0.3610499561453567,0.3024850847672541,-0.8901182496068217,-0.027611409854209287
-0.4307556882404564,1.0301380773542472,0.5882249229942746,-0.6076911475890551,-0.31346511505160013,0.04419774513540874
-0.6831550087607963,-0.8859853361589813,-0.2189692570733253,0.21757987274576843,-1.0327175921991978,-0.021854250226471663
1.7004504086975618,2.230890921272516,1.9072727042245325,-1.7178578343581774,1.9009150024824284,1.6124912132614992
-0.4233335099070629,0.3896474178477319,-0.709037788035295,0.6241507249116455,-0.3498768706966726,-0.08820963760544918
-0.5014732723960822,0.12221916753185912,0.4856057765226125,-0.5426512720135412,-0.4857392364736609,0.021506208865677254
2.413664851789874,1.2012921575564057,-2.141023959516488,2.1158655804387383,2.1554764835781546,-2.4382732689939908
-0.21518278565305166,-0.24014611164614852,0.7656585868656682,-0.8501819612252216,-0.015594497285523402,0.132664306276938
-0.692484454174635,-1.9222698061329886,-0.24314304111180812,0.14509049600301513,-1.1544643875058496,-0.021720320417122487
3.7879703915251786,-1.6508301320623775,2.4475997743337037,-2.5346287828483303,2.808000809411435,4.161237439101694
-0.6227366668395745,0.8790411159257792,0.32537085228334106,-0.31066616515168655,-0.754737096459504,-0.009094474852762938
-0.6391391637314032,1.0127552410837155,-0.36534964105338724,0.32454706899330943,-0.8530648771221886,-0.028513386121254744
0.5700940265194038,-1.4542703680802112,-1.3847571584706724,1.3606962762161425,0.8871603959764478,-0.6542361886620112
-0.7044323510040003,0.1596591225760813,-0.09724039989930512,0.10641039378850252,-1.2194280925113752,-0.020132295534839428
-0.6608755431363414,1.047520913624779,-0.27218980137939214,0.2992378663097395,-0.8955719927430881,-0.024369761815676214
-0.36875334484564454,0.18239052385293048,-0.6796088335536637,0.7578597202210717,-0.12531097685041104,-0.10545287278737073
-0.5151086156932312,0.1262305912865972,0.5071042010627651,-0.47732487716236444,-0.44964828924836875,0.017041881887371452
-0.7078589664366646,1.2935549039153817,-0.046504117984544735,0.05540996272047848,-1.305083940592735,-0.02003480921102744
-0.6309282173172832,1.076938021159525,0.3007193254772993,-0.3036941961105522,-0.7961213826111723,-0.010603235154002614
1.2097526134279024,-1.3004991241485842,1.6166140044416681,-1.6165255171986763,1.4129653959964799,1.1440083845066422
1.5336647514967314,1.0608923261405727,-1.8214140480195518,1.795155004546557,1.6168391467669074,-1.4920646324649067
-0.6920965354464089,-0.9809223650211161,0.13857343016779203,-0.09348455419908981,-1.0683273267948192,-0.019064501408599752
-0.5994680084581431,-0.9809223650211161,0.33549899895559077,-0.39891410205590794,-0.7377342502111442,-0.004132694296874492
0.14467648789806692,-0.43135731062199756,1.0888993433960532,-1.0460656393535313,0.5270529447729786,0.32454199089165975
0.5398234350934903,-0.638614204616799,-1.3199752391896789,1.3901122551842162,0.9365648926226253,-0.6290792505956888
0.13777799984777864,-0.9675509525053224,-1.134897691037342,1.109896403585747,0.46593894080481746,-0.3618009054916589
0.13683406427576178,-0.7656426235168384,-1.1171256600841493,1.124986418770668,0.4912828059674669,-0.36040329782130764
0.4995897976643023,-0.9033681724295131,1.2678617841236353,-1.2866463244852775,0.8274900298972984,0.5621006735401111
0.5100506727021339,-0.7589569172589417,-1.332109905485676,1.348089428086968,0.8659870402709432,-0.608952424620637
1.565002119425267,1.5048232216649213,1.7739824720755857,-1.750234512508103,1.6771511296856179,1.481229978140786
-0.6561493999641196,1.4286061703248973,-0.2703743788626682,0.3219683955123419,-0.8573957907892236,-0.024817105600645227
1.964493756376823,-1.4408989555644174,1.90287747076299,-1.9245337385364623,1.89353640882748,1.895391058441046
-0.22812634055153058,0.027282138669724263,0.7981450950596769,-0.790394939036864,0.038942934077140084,0.12572455554351855
-0.6072716402076256,-0.5784428482957276,-0.44121519254174824,0.38032282132238443,-0.7593888185463195,-0.03491012892017006
-0.6799417486286564,-0.3444431292693389,0.19666695070296022,-0.13120959216139225,-0.9708015671815857,-0.017889199000025367
0.7162682686271514,-0.3604888242882913,1.3756405524849342,-1.4036416953810256,1.008425978653429,0.7256845470708968
-0.6619875768239232,0.7827669458120649,-0.29273274038442704,0.27994556841509366,-0.9279736431409058,-0.024592067077453077
0.6581257165781897,-1.0491165688516637,-1.4301427213887723,1.4062528410465684,0.963673204094067,-0.720782904340059
-0.512949201439439,0.055362104952890914,-0.5528159030435188,0.555577111602954,-0.46504709339782674,-0.05792145677549039
2.1012738999493608,-0.9154024436937273,1.9579134375857812,-1.9673206170354787,1.9859292337242276,2.0438527076481745
-0.7018462261491593,1.6412116293260164,-0.010482313310600015,0.1510118943667183,-1.1445193264926579,-0.01944169148390967
-0.2895985283511,-1.5986816232507826,-0.8297156111206855,0.7697980233736992,-0.1052604506141377,-0.14001040794801137
-0.029608931381801956,-0.2735746429356326,0.9372637889728428,-0.963930113663455,0.27249146367725224,0.2253792667449652
-0.2527268532332052,-1.109287925172735,-0.8751011740387856,0.7919555140249755,-0.06804667391961447,-0.15653297320343496
0.05800251338807244,-0.932785279964259,-1.044413210861677,1.0915591699433116,0.43514133250590153,-0.312953879651886
-0.5342459396190542,-0.6452999108746957,-0.5166985498160622,0.5316049988724781,-0.5053085500802637,-0.05173608619269078
-0.5813069466650225,-1.2376534853243542,0.3872863149589808,-0.404166955443064,-0.6507951684506631,-0.0001439548048290229
-0.4883745500063128,0.7747440983025886,0.5214364840895337,-0.5368253800750591,-0.4255876577648408,0.025264443311699993
-0.2913829545009403,-0.760294058510521,0.7705315630947696,-0.7019559892822006,-0.007413882581123851,0.09730683660875604
-0.643354547244794,2.4929706065820714,0.3434295288970693,-0.1786762854962386,-0.7244207007902588,-0.01291830757275262
-0.5494782150140675,-0.9381338449705764,-0.48507197860365986,0.5170880222388833,-0.5296899899835721,-0.04742117750508746
-0.5918130788878139,-1.138705032707481,0.3572840691562788,-0.40177929481253855,-0.7011620903561817,-0.0024808933149013434
-0.2744632326381434,-1.1400421739590605,-0.8228361152678367,0.8016971693975194,-0.05168544451081537,-0.1457684786628874
-0.6055066099941967,0.1743676763434543,0.36808105570311106,-0.3321551108264158,-0.6830364146385905,-0.005676075909374497
-0.5714990681530381,-0.7669797647684179,0.4413667962466538,-0.3727453415453488,-0.5600063856528172,0.001909635605191647
-0.6963830373933078,-1.402121859268616,-0.1756857623324845,0.15225347789459154,-1.1424340717640855,-0.020830188282876617
-0.16657656900631593,1.238732112600628,0.8499324110630669,-0.8409178379787828,0.1258820158376213,0.15462059522595667
-0.6758039488609109,-0.2655517954261564,0.18443673585345113,-0.18822692801834046,-0.9913333060475297,-0.017487409571977846
0.6680822972693276,-0.8512196636179179,1.360639429583583,-1.369641408002343,0.9832425177006697,0.687789699722188
0.18377869570326213,0.30139609524349387,1.1201437203944085,-1.0641163537203038,0.5795051214070697,0.3483158986818458
0.42938943847964456,1.1224008237132233,1.293850990678842,-1.1786285575603053,0.8711199749874292,0.5095792332710509
-0.6273011772083688,0.9806638510458107,-0.36620957803499327,0.3683845181697571,-0.7794393447825928,-0.030187964281688635
-0.6575135808250482,1.698708703143929,0.2875336250926723,-0.16979418795068385,-0.818257163576018,-0.01504751821526296
0.15289389962432415,-0.4113001918483071,-1.1182722427262906,1.1438011845392089,0.5228824353158338,-0.36969911989470644
1.9479296266815667,-2.0840638975740915,1.8500391206709703,-1.9676071363111416,1.8048328807582064,1.8806432909312831
1.6857870807706135,0.8843896809320966,1.8036025236642406,-1.8154654009340587,1.7268764347515755,1.6035361377778732
-0.7034625541834348,-0.789711166045267,-0.1439636425665703,0.10392722673275603,-1.22359860196852,-0.02048944169310389
-0.6514943752254059,0.9231667772278982,-0.3467176731185882,0.2882546274093223,-0.9140184768804595,-0.02663016900612044
-0.05803690884864117,-0.08236344395978358,-1.0275966654436022,0.9504961798918667,0.1982243144980956,-0.25167324763396215
-0.6635004598640051,0.13826486255081147,-0.3535016204179252,0.23114178512715303,-1.0099401943947912,-0.025431178331946882
-0.6810925741890607,-0.6479741933778544,-0.21581615480743618,0.23161931725325816,-1.0091381733453402,-0.02192987045896133
0.28204497487508134,1.2601263726258978,-1.2129608592564745,1.2098916307921537,0.6338821485598428,-0.4520923741714629
-0.659899281003639,1.4406404415891119,-0.2343525741887234,0.3296089095300234,-0.8445634539980086,-0.023855908669601834
2.879665154695802,-1.6227501657792112,-2.3031698548259953,2.25664205121452,2.39191228895629,-3.0002181496703875
-0.435339594545662,0.830904030868922,-0.6799910277677109,0.6240552184864243,-0.35003727490656283,-0.08354304928241196
-0.6121529508711379,0.8081726295920728,0.3694187354522761,-0.3014020419052478,-0.6807907557001279,-0.007112860326678221
0.3499178216903821,1.1531550724995487,-1.2572953880859448,1.245515527399594,0.6937129188488826,-0.4974809132337564
-0.696842074555042,-1.138705032707481,0.10035400876307614,-0.09730481120793057,-1.1324890107508938,-0.01951548954212248
0.09223634115402957,-1.5812987869802506,1.011696112158527,-1.0588635003331477,0.39744634318170774,0.2945945566514737
-0.6790560008658734,-0.668031312151545,-0.2525067993559635,0.22054057192761997,-1.027745061692602,-0.02256398710730844
0.9700123740720088,0.9726410035363345,-1.5673504442317023,1.5688047767727422,1.2366811693271647,-0.9728078285724978
-0.6047307725377443,-0.6760541596610211,-0.4439861005935901,0.38653073896175066,-0.7489625449034573,-0.03540758249775271
-0.5311231938568338,-0.35514025928197385,-0.5036083979849469,0.5504197646410188,-0.47370892073189685,-0.05214425323070731
-0.6062113290171408,-0.24014611164614852,0.34419391732516363,-0.3598519741405113,-0.7231374671111372,-0.00570249743638896
0.11048791731706954,0.06739637621710518,1.1315139982623112,-0.9530423811882589,0.5985932223840019,0.30193883007435596
0.44767980651550726,1.0140923823352948,1.3150627695584594,-1.176813935481106,0.9067297095830507,0.5219927955321563
0.3938884095348153,0.047339257443414724,1.1717399392907748,-1.2688821293941681,0.6661233947477705,0.48887295587595786
-0.17090186282603742,1.2079778638143026,-0.8938286905270966,0.9056081600379878,0.12283433584970772,-0.19252547060710246
2.2838866412618177,1.320297728946969,-2.0453798574511866,2.1209274209754523,2.1639779067023346,-2.2847769522598993
-0.5126517970811323,0.41639024287931914,-0.5198516520819513,0.5836560006179334,-0.41788825569011184,-0.05711787791939535
-0.3360388654319065,-1.304510547903322,-0.767226857123975,0.7423876793352667,-0.1512964588526213,-0.12012410897750508
-0.6170730534074729,0.610275724358327,-0.3792041813125967,0.39503081080642133,-0.7346865702232307,-0.03200649420999442
3.6909454522836835,-0.2080547216082438,2.476933180261823,-2.448481987298971,2.857244901847722,4.021873906058926
-0.29141528106162584,-0.38188308431356105,-0.7302495669149123,0.8544167161195217,0.03685767934856767,-0.13571827643886877
-0.7007471230858519,-1.4622932155896873,-0.17902996170539714,0.1154835041844993,-1.2041896925718074,-0.020810144365831163
0.0813875473879717,-1.24567633283383,-1.0813905010707399,1.0879299257849129,0.4290459725300744,-0.3274884527712559
0.9332376786361705,0.9766524272910726,1.4762531793328488,-1.511468449455556,1.1773316116677959,0.9024427406233767
0.7306147962593817,0.28401325897296215,-1.4339646635292442,1.4730118322760606,1.0757957468073076,-0.7752495156496666
0.04119270183160619,-1.2724191578654174,0.9930641442237279,-1.0070035114381346,0.36616752225312127,0.26454599173892196
-0.0814736653456373,0.027282138669724263,-1.0320874474586563,0.9133441804808905,0.13582707685081305,-0.24027372535792904
